results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/energy_summary.json	52175	2026-08-27T10:59:45.4876492190+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/power_calculations_command.txt	1142	2026-08-27T10:59:45.1783230650+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/preflight/preflight_attestation.json	1602	2026-08-27T10:59:32.4290763410+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/preflight/preflight_command.sh	6031	2026-08-27T10:59:31.0226581670+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/preflight/preflight_evidence.json	3976	2026-08-27T10:59:32.4339439020+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/preflight/preflight_status.json	601	2026-08-27T10:59:32.4274951560+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/processed_legacy_window/power_calculations_command.txt	792	2026-08-27T10:59:45.3458347300+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/processed_legacy_window/results.yaml	250	2026-08-27T10:59:45.3562256220+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/processed/postprocessor_window_result.json	4445	2026-08-27T10:59:45.2282258460+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/processed/results.yaml	4228	2026-08-27T10:59:45.2282258460+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/runtime_work_units_evidence.json	509	2026-08-27T10:59:45.1655713910+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/window_method_comparison.json	16900	2026-08-27T10:59:45.4661977670+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/workload_command.sh	5282	2026-08-27T10:59:32.4309854560+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/measurements/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f/plan_6544d12817564073aff492ac2e3dbae0/attempt_65f9ce5f5680467fbfe4805bf8a0f82b/run_002/workload_timing.txt	61	2026-08-27T10:59:40.0892348070+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/native_producer_energy_results.json	670326	2026-08-27T10:59:45.6437160750+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/native_producer_energy_results.md	195	2026-08-27T10:59:45.6508387420+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/plan/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949.command_contract.json	22608	2026-08-27T10:58:18.1727364900+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/plan/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949.preflight.sh	5459	2026-08-27T10:58:18.1729320240+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/plan/native_full_hailo8__resnet50__full__orin_nx_hailo8_01__59d5c1c9e949.sh	4718	2026-08-27T10:58:18.1730143440+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/plan/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f.command_contract.json	25650	2026-08-27T10:58:18.1736538650+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/plan/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f.preflight.sh	5481	2026-08-27T10:58:18.1738451530+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/plan/native_full_tensorrt__resnet50__full__orin_nx_hailo8_01__0868aff8bd8f.sh	4732	2026-08-27T10:58:18.1739216850+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/plan/native_producer_energy_plan.json	47128	2026-08-27T10:58:18.1748175920+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/plan/native_producer_energy_plan.md	6287	2026-08-27T10:58:18.1748800580+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_measurements/stages/native_energy/stage_result.json	1377	2026-08-27T10:59:45.6786928790+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_model_hash_map.json	633	2026-08-27T10:58:17.4567791690+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_energy_preflight.json	1199	2026-08-27T10:56:00.5373593290+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_evidence_status.json	4685	2026-08-27T10:59:46.7377900350+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_expected_matrix_failed.csv	156	2026-08-27T10:59:46.7381693880+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_expected_matrix.json	2330	2026-08-27T10:59:46.7379712750+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_expected_matrix_missing.csv	139	2026-08-27T10:59:46.7380781440+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_host_telemetry_summary.json	18555	2026-08-27T10:58:15.0473837220+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_models/resnet50/native_producer_summary.csv	25013	2026-08-27T10:58:17.0923801270+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_models/resnet50/native_producer_summary.json	219121	2026-08-27T10:58:17.0922072970+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_models/resnet50/native_producer_summary.md	506	2026-08-27T10:58:17.0934519140+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_producer_combined_summary.csv	25013	2026-08-27T10:58:17.0963801200+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_producer_combined_summary.json	221794	2026-08-27T10:58:17.0956097500+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_producer_combined_summary.md	863	2026-08-27T10:58:17.0968000500+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_producer_stage.json	120248	2026-08-27T10:59:46.7586116440+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_producer_summary.csv	25013	2026-08-27T10:58:17.0963801200+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_producer_summary.json	221794	2026-08-27T10:58:17.0956097500+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_producer_summary.md	863	2026-08-27T10:58:17.0968000500+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_progress.json	282	2026-08-27T10:59:46.7567073690+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_quality_first/orin_nx_hailo8_01/tensorrt_quality_producer_set.json	16068	2026-08-27T10:56:00.4051117320+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_quality_first/orin_nx_hailo8_01/vendor_full_quality_request_binding_set.json	4246	2026-08-27T10:56:00.5371452660+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_stage_concise_summary.csv	7974	2026-08-27T10:59:46.7402232100+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_stage_concise_summary.json	13477	2026-08-27T10:59:46.7401810740+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_transfer/hailo8_resnet50_native_transfer_files.txt	56813	2026-08-27T10:56:50.6893475220+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_transfer/hailo8_resnet50_native_transfer_manifest.json	153406	2026-08-27T10:56:50.6891585400+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_validation/native_full_hailo8__resnet50__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/classification_validation.json	4141	2026-08-27T10:58:16.3783610440+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_validation/native_full_hailo8__resnet50__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/classification_validation.md	892	2026-08-27T10:58:16.3931252580+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_validation/native_full_hailo8__resnet50__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/tensor_dump_validation.json	727	2026-08-27T10:58:16.1095465240+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_validation/native_full_tensorrt__resnet50__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/classification_validation.json	4037	2026-08-27T10:58:16.7045016170+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_validation/native_full_tensorrt__resnet50__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/classification_validation.md	891	2026-08-27T10:58:16.7046329520+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_validation/native_full_tensorrt__resnet50__full__uint8_dequant_fp16__setup_orin_nx_hailo8_01__comparison_hailo8/tensor_dump_validation.json	714	2026-08-27T10:58:16.5152262330+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_validation/native_producer_validation_summary.csv	11619	2026-08-27T10:58:16.7113174030+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_validation/native_producer_validation_summary.json	141648	2026-08-27T10:58:16.7109454580+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/native_validation/native_producer_validation_summary.md	1175	2026-08-27T10:58:16.7113984650+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/result_dashboard.json	51588	2026-08-27T11:00:36.5781950150+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/result_dashboard.md	21689	2026-08-27T11:00:36.5783820590+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/results_bundle_manifest.json	24740	2026-08-27T11:00:16.1257615330+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/run_status_summary.json	11971	2026-08-27T11:00:23.5259961060+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/run_status_summary.md	1117	2026-08-27T11:00:23.5261137700+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/campaign_readiness.csv	13283	2026-08-27T11:00:24.2829148540+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/central_quality_results.csv	13458	2026-08-27T11:00:24.2581443010+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/central_quality_results.json	25186	2026-08-27T11:00:24.2574143440+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/claim_eligible_energy.csv	379	2026-08-27T11:00:24.2595666730+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/claim_eligible_performance.csv	287	2026-08-27T11:00:24.2594856140+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/claim_exclusion_details.csv	1234	2026-08-27T11:00:24.2598498640+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/claim_exclusion_dimension_counts.csv	586	2026-08-27T11:00:24.2601097320+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/claim_exclusion_grouped_counts.csv	646	2026-08-27T11:00:24.2599752670+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/claim_exclusion_summary.json	7697	2026-08-27T11:00:24.2603497530+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/claim_exclusion_summary.md	3607	2026-08-27T11:00:24.2665031800+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/cross_runner_candidate_pairs.csv	2	2026-08-27T11:00:24.2747439110+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/cross_runner_candidate_pairs.json	3	2026-08-27T11:00:24.2748076190+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/cross_runner_ranking_macro.json	1048	2026-08-27T11:00:24.2750815250+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/cross_runner_ranking.md	1079	2026-08-27T11:00:24.2751532030+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/cross_runner_ranking_validation.csv	2	2026-08-27T11:00:24.2748680260+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/cross_runner_ranking_validation.json	3	2026-08-27T11:00:24.2749949860+0200
results/paper/paper_comparison_resnet50_hailo8_full_native_energy_b500_20260827_105134/reports/scientific/endpoint_lifecycle_ledger.csv	1824	2026-08-27T11:00:24.2563267080+0200
